Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\∞„∞„Àß\Desktop\mall\mall\locale with glob **/*.mo.
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1749978555.3922296
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1749978551.551783
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1749978573.4107792
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1749978574.8502927
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1749978573.6852047
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1749978574.677049
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1749978574.7598753
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1749978561.4146924
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1749978549.7174716
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1749978572.8574817
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1749978562.8049247
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1749978574.6193738
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1749978574.9386294
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\textwrap.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1749978561.4674168
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1749978573.7439163
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1749978574.9521701
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1749978573.163654
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1749978549.3834367
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1749978573.426315
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1749978573.6269963
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1749978573.440415
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1749978573.3050025
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1749978573.702268
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1749983396.5494697
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\release.py first seen with mtime 1749983396.5403101
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1749978574.4141066
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1749978574.710678
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1749978573.7980924
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1749978549.7072856
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1749978574.8065689
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1749978574.6695406
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1749978570.4979231
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1749978574.4281714
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1749978574.4196446
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1749978574.5315795
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1749978573.793562
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1749978574.3568974
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1749978551.5788915
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1749978549.353397
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1749978573.0672383
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1749983396.5634668
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1749978573.2849426
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1749978573.7629719
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1749978561.4106922
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1749978573.7368922
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1642404632.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1749978573.276546
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1749978561.423222
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1749978551.5467627
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1749978572.999773
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1749978573.7268445
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1749978572.8529549
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1749978574.9029672
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1749978573.3807983
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1749978574.974219
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1749978574.8417442
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1749978562.7146535
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1749978573.1038165
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1749978572.9711823
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1749978573.0641873
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1749978572.842429
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1749978555.3796933
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1749978574.5466263
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1749978573.0153027
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1749978573.0113037
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1749978575.0163593
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1749978551.6355455
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1749978573.8503456
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1749978573.8835485
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1749978562.8179717
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1749978574.8146026
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1749978573.8795488
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1749978549.3397076
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1749978551.5964196
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1749978568.311119
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1749978573.806099
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1749978573.641075
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1749978573.7725036
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1749978574.500483
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1749978573.87202
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\encodings\gbk.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1749978573.3275795
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1749978573.3692718
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1749978573.8654914
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1749978555.3164625
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1749978573.3863175
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1749978574.89343
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1749978568.326168
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1749978573.7810304
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1749978568.3216543
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1749978574.9351006
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1749978568.2940319
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1749978572.9797094
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1749978574.5280697
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1749978574.5205505
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1749978570.4848838
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1749978572.9952457
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1749983396.5669816
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1749978571.6947572
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1749978574.6569855
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1749978572.9827082
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1749978574.7473276
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1749978573.8267417
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1749978574.5235484
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1749978574.7563417
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1642404634.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1642404634.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1749978573.9005973
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1749978562.7969034
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1749978574.478395
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1749978573.732384
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1749978573.6315308
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1749978575.026395
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1749978572.8947246
File C:\Users\∞„∞„Àß\Desktop\mall\mall\mall\urls.py first seen with mtime 1751876661.6938047
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1749978572.8917255
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1749978572.8680134
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1749978573.6746714
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1749978573.8353014
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1749978574.8884175
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1749978574.8588264
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1749978573.335115
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1749978574.3523872
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1749976801.9928825
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1749978561.448814
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1749978573.3095381
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1749978575.0048125
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1749978561.471424
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1749978549.971041
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1749978572.9463964
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1749978574.723219
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1642404634.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1749978574.9074898
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1749978573.693732
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1749978561.4001646
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1749978574.4573183
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1749978574.4663315
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1749978555.3209941
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1749978555.29792
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1749978573.2214441
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1749978573.6802044
